=== JNI symbols ===
  NativeAbilities.getBoolean  @ str_off=0x3e03
  NativeLocalPlayer.getHealth  @ str_off=0x3f9e
  NativeLocalPlayer.getPointedPlayer  @ str_off=0x41a1
  NativeLocalPlayer.getPointedVector  @ str_off=0x4212
  NativeLocalPlayer.getUniqueID  @ str_off=0x3f5b
  NativeLocalPlayer.getUsername  @ str_off=0x3ffa
  NativeLocalPlayer.getViewPerspective  @ str_off=0x505a
  NativeLocalPlayer.hold  @ str_off=0x4545
  NativeLocalPlayer.isInGame  @ str_off=0x501a
  NativeLocalPlayer.isMoveButtonPressed  @ str_off=0x48a8
  NativeLocalPlayer.isMovingForward  @ str_off=0x513f
  NativeLocalPlayer.longClick  @ str_off=0x44bd
  NativeLocalPlayer.openContainer  @ str_off=0x4674
  NativeLocalPlayer.openInventory  @ str_off=0x46e5
  NativeLocalPlayer.release  @ str_off=0x4581
  NativeLocalPlayer.removeEffect  @ str_off=0x4ae6
  NativeLocalPlayer.sendChatMessage  @ str_off=0x47af
  NativeLocalPlayer.sendPosition  @ str_off=0x4b8b
  NativeLocalPlayer.setClientID  @ str_off=0x4159
  NativeLocalPlayer.setMoveButtonStatus  @ str_off=0x483d
  NativeLocalPlayer.setOnGround  @ str_off=0x4938
  NativeLocalPlayer.setPosition  @ str_off=0x4bd5
  NativeLocalPlayer.setPositionRelative  @ str_off=0x4cf0
  NativeLocalPlayer.setPositionRelativeX  @ str_off=0x4d3b
  NativeLocalPlayer.setPositionRelativeY  @ str_off=0x4d87
  NativeLocalPlayer.setPositionRelativeZ  @ str_off=0x4dd3
  NativeLocalPlayer.setPositionX  @ str_off=0x4c1e
  NativeLocalPlayer.setPositionY  @ str_off=0x4c68
  NativeLocalPlayer.setPositionZ  @ str_off=0x4cac
  NativeLocalPlayer.setRot  @ str_off=0x4b4d
  NativeLocalPlayer.setSprinting  @ str_off=0x497b
  NativeLocalPlayer.setStatusFlag  @ str_off=0x49e0
  NativeLocalPlayer.setStepHeight  @ str_off=0x48f3
  NativeLocalPlayer.setUsername  @ str_off=0x4059
  NativeLocalPlayer.setVelocity  @ str_off=0x4e1f
  NativeLocalPlayer.setVelocityX  @ str_off=0x4e81
  NativeLocalPlayer.setVelocityY  @ str_off=0x4ec5
  NativeLocalPlayer.setVelocityZ  @ str_off=0x4f09
  NativeLocalPlayer.setViewPerspective  @ str_off=0x50cd
  NativeMemory.getBoolean  @ str_off=0x7119
  NativeMemory.getChar  @ str_off=0x71ca
  NativeMemory.getDimension  @ str_off=0x6f9e
  NativeMemory.getFloat  @ str_off=0x718f
  NativeMemory.getGameMode  @ str_off=0x6ec9
  NativeMemory.getHitResult  @ str_off=0x6f24
  NativeMemory.getInt  @ str_off=0x7156
  NativeMemory.getLevel  @ str_off=0x6f63
  NativeMemory.getLevelRenderer  @ str_off=0x6ff9
  NativeMemory.getLibrary  @ str_off=0x6dd3
  NativeMemory.getLocalPlayer  @ str_off=0x6e88
  NativeMemory.getOptions  @ str_off=0x70a0
  NativeMemory.getPlayer  @ str_off=0x6e4c
  NativeMemory.getString  @ str_off=0x70dd
  NativeMemory.getSymbol  @ str_off=0x6e10
  NativeMemory.getTimer  @ str_off=0x7065
  NativeMemory.read  @ str_off=0x6d7c
  NativeMemory.setBoolean  @ str_off=0x7240
  NativeMemory.setChar  @ str_off=0x72f1
  NativeMemory.setFloat  @ str_off=0x72b6
  NativeMemory.setInt  @ str_off=0x727d
  NativeMemory.setString  @ str_off=0x7204
  NativeMemory.write  @ str_off=0x6d44
  NativePlayer.canAttack  @ str_off=0x5a8b
  NativePlayer.canFly  @ str_off=0x5a3e
  NativePlayer.canShowNameTag  @ str_off=0x5ae3
  NativePlayer.getBoolean  @ str_off=0x5b41
  NativePlayer.getChar  @ str_off=0x5bf6
  NativePlayer.getCollisionSize  @ str_off=0x5418
  NativePlayer.getFallDistance  @ str_off=0x5589
  NativePlayer.getFloat  @ str_off=0x5bbb
  NativePlayer.getInteger  @ str_off=0x5b7e
  NativePlayer.getNameTag  @ str_off=0x51b0
  NativePlayer.getPitch  @ str_off=0x5263
  NativePlayer.getPositionX  @ str_off=0x529e
  NativePlayer.getPositionY  @ str_off=0x52dd
  NativePlayer.getPositionZ  @ str_off=0x531c
  NativePlayer.getStatusFlag  @ str_off=0x5520
  NativePlayer.getVelocityX  @ str_off=0x535b
  NativePlayer.getVelocityY  @ str_off=0x539a
  NativePlayer.getVelocityZ  @ str_off=0x53d9
  NativePlayer.getYaw  @ str_off=0x522a
  NativePlayer.isAlive  @ str_off=0x599b
  NativePlayer.isFalling  @ str_off=0x5860
  NativePlayer.isImmobile  @ str_off=0x589c
  NativePlayer.isInCreativeMode  @ str_off=0x55cb
  NativePlayer.isInLava  @ str_off=0x562d
  NativePlayer.isInWall  @ str_off=0x56d7
  NativePlayer.isInWater  @ str_off=0x5729
  NativePlayer.isInWorld  @ str_off=0x577d
  NativePlayer.isInvisible  @ str_off=0x567e
  NativePlayer.isOnFire  @ str_off=0x57d1
  NativePlayer.isOnGround  @ str_off=0x5823
  NativePlayer.isOnLadder  @ str_off=0x59eb
  NativePlayer.isSitting  @ str_off=0x58f3
  NativePlayer.isSneaking  @ str_off=0x5947
  NativePlayer.setCollisionSize  @ str_off=0x5485
  NativePlayer.setNameTag  @ str_off=0x51ed
  NativePlayer.setShadowRadius  @ str_off=0x54de

Found b'fetchEntity' at 0x5467
  context: b'5Level11fetchEntityE14EntityUniqueIDb\x00Java_'

Found b'getRegion' at 0x364d
  context: b'6Entity9getRegionEv\x00_ZN11BlockSource10get'
